,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,bredasdorp,6,ZA,1557065786,64,-34.53,20.04,69.01,16.11
1,casino,10,AU,1557065914,87,-28.86,153.05,57.0,4.7
2,arraial do cabo,40,BR,1557064800,69,-22.97,-42.02,84.2,11.41
3,catacaos,40,PE,1557066182,83,-5.27,-80.68,71.65,8.9
4,bahia honda,65,CU,1557066182,77,22.9,-83.16,82.81,7.52
5,yulara,0,AU,1557061200,32,-25.24,130.99,60.8,6.93
6,tommot,100,RU,1557066182,87,58.97,126.27,37.81,11.12
7,nome,1,US,1557066171,73,30.04,-94.42,75.2,5.82
8,hilo,75,US,1557066135,83,19.71,-155.08,73.4,10.29
9,atuona,1,PF,1557066183,76,-9.8,-139.03,82.81,18.34
10,kodiak,1,US,1557066156,72,39.95,-94.76,64.0,9.17
11,port alfred,95,ZA,1557066120,91,-33.59,26.89,66.0,4.0
12,kichera,85,RU,1557066184,74,55.93,110.1,26.83,2.44
13,agadez,0,NE,1557064800,15,16.97,7.99,109.4,2.24
14,padang,75,ID,1557061200,94,-0.92,100.36,77.0,2.24
15,adrar,20,DZ,1557064800,12,27.87,-0.29,93.2,6.93
16,hamilton,75,CA,1557066116,81,43.26,-79.87,61.0,10.29
17,hami,100,CN,1557066185,26,42.84,93.51,67.87,7.94
18,carutapera,75,BR,1557066185,86,-1.2,-46.02,83.35,4.29
19,karratha,0,AU,1557066186,30,-20.74,116.85,80.29,8.08
20,punta arenas,20,CL,1557065585,70,-53.16,-70.91,44.6,27.51
21,lovozero,78,RU,1557066186,63,68.01,35.02,35.11,3.6
22,kyren,0,RU,1557066186,54,51.68,102.13,25.03,4.38
23,avarua,100,CK,1557063000,78,-21.21,-159.78,77.0,9.17
24,albany,90,US,1557066164,71,42.65,-73.75,57.99,5.82
25,roma,75,IT,1557065884,54,41.89,12.48,59.0,12.75
26,gat,0,SN,1557064800,42,14.69,-16.54,84.2,19.46
27,cidreira,100,BR,1557066187,61,-30.17,-50.22,83.35,5.35
28,nizwa,0,OM,1557066187,12,22.93,57.53,89.65,4.21
29,mataura,98,NZ,1557066006,97,-46.19,168.86,48.0,2.24
30,hun,93,BE,1557066149,75,50.34,4.87,53.01,5.82
31,provideniya,100,RU,1557066188,98,64.42,-173.23,27.01,2.26
32,dikson,100,RU,1557066188,89,73.51,80.55,18.73,26.64
33,khatanga,41,RU,1557066188,86,71.98,102.47,11.35,12.33
34,nikolskoye,75,RU,1557066037,61,59.7,30.79,50.0,6.71
35,ribeira grande,40,PT,1557064800,63,38.52,-28.7,64.4,20.8
36,tagusao,24,PH,1557066189,68,9.19,117.81,85.15,3.44
37,thompson,90,CA,1557064800,73,55.74,-97.86,24.8,11.41
38,longyearbyen,0,NO,1557064200,53,78.22,15.63,24.8,4.7
39,ushuaia,75,AR,1557061200,71,-54.81,-68.31,39.2,26.4
40,glendive,90,US,1557065700,69,47.11,-104.71,37.4,14.99
41,barrow,100,AR,1557066190,70,-38.31,-60.23,61.93,9.44
42,cururupu,85,BR,1557066190,61,-1.82,-44.87,88.03,4.68
43,akureyri,20,IS,1557064800,56,65.68,-18.09,42.8,12.75
44,batemans bay,0,AU,1557066096,71,-35.71,150.18,59.0,5.01
45,sankt veit,40,DE,1557066157,54,49.1,10.96,50.0,10.29
46,oberndorf,90,DE,1557066178,45,48.76,12.13,50.0,6.93
47,cabatuan,83,PH,1557066243,88,16.95,121.67,76.87,3.0
48,castro,90,CL,1557061200,100,-42.48,-73.76,48.2,4.7
49,kindu,98,CD,1557066243,50,-2.95,25.92,90.55,3.11
50,lavrentiya,100,RU,1557066244,98,65.58,-170.99,25.21,3.58
51,rikitea,4,PF,1557066244,81,-23.12,-134.97,77.05,20.56
52,misratah,0,LY,1557066244,69,32.38,15.09,63.55,16.42
53,atar,0,MR,1557066244,9,20.52,-13.05,97.03,5.73
54,katherine,0,AU,1557063000,73,-14.47,132.26,69.8,6.93
55,saint-philippe,1,CA,1557066211,67,45.36,-73.48,60.01,3.36
56,lodja,100,CD,1557066245,47,-3.52,23.6,88.39,4.74
57,jamestown,0,AU,1557065954,59,-33.21,138.6,52.57,5.95
58,rudno,75,PL,1557066045,53,51.32,20.65,55.0,13.87
59,dawei,100,MM,1557066246,80,14.07,98.19,86.05,9.91
60,praya,40,ID,1557063000,94,-8.71,116.27,78.8,9.17
61,alegrete,100,BR,1557066247,81,-29.79,-55.79,77.77,14.61
62,cape town,0,ZA,1557066167,49,-33.93,18.42,75.0,11.41
63,gudari,81,IN,1557066247,32,19.34,83.79,90.73,3.94
64,petropavlovsk-kamchatskiy,75,RU,1557061200,79,53.05,158.65,35.6,1.66
65,georgetown,75,GY,1557061200,88,6.8,-58.16,80.6,13.87
66,tiksi,100,RU,1557066248,92,71.64,128.87,25.21,6.67
67,bambous virieux,75,MU,1557066239,78,-20.34,57.76,78.8,12.75
68,upernavik,0,GL,1557066248,81,72.79,-56.15,33.31,10.04
69,beringovskiy,51,RU,1557066248,93,63.05,179.32,24.31,6.26
70,vaini,20,IN,1557061200,51,15.34,74.49,86.0,9.17
71,busselton,100,AU,1557065988,70,-33.64,115.35,62.01,30.47
72,marfino,40,RU,1557064993,72,56.07,37.56,73.4,13.42
73,taoudenni,0,ML,1557066250,6,22.68,-3.98,98.65,13.73
74,bluff,0,AU,1557066250,51,-23.58,149.07,58.33,11.12
75,mankapur,0,IN,1557066251,8,28.32,79.86,92.17,8.9
76,ladario,96,PT,1557065879,45,40.7,-7.74,77.0,3.0
77,husavik,60,CA,1557066090,71,50.56,-96.99,37.0,8.01
78,eydhafushi,0,MV,1557066252,72,5.1,73.07,84.79,9.6
79,hermanus,1,ZA,1557065786,63,-34.42,19.24,81.0,14.0
80,barcelos,0,PT,1557065982,77,41.53,-8.62,77.0,9.17
81,mandiana,97,GN,1557066252,26,10.62,-8.7,99.37,4.23
82,fortuna,0,ES,1557066219,49,38.18,-1.13,73.99,14.99
83,lagoa,20,PT,1557066210,72,37.14,-8.45,70.0,13.87
84,champerico,40,MX,1557063780,65,16.38,-93.6,78.8,9.17
85,kiunga,100,PG,1557066254,98,-6.12,141.3,73.09,2.71
86,souillac,75,FR,1557066065,44,45.6,-0.6,57.2,9.17
87,sitka,0,US,1557066254,73,37.17,-99.65,66.25,14.18
88,helong,100,CN,1557066254,95,25.94,116.13,62.29,3.74
89,east london,75,ZA,1557064800,88,-33.02,27.91,68.0,10.29
90,tasiilaq,50,GL,1557064200,69,65.61,-37.64,39.2,17.22
91,kavaratti,0,IN,1557066303,72,10.57,72.64,84.79,11.61
92,kapaa,1,US,1557065915,68,22.08,-159.32,69.8,8.05
93,tocopilla,84,CL,1557066304,98,-22.09,-70.2,62.65,16.02
94,hobart,75,AU,1557066015,62,-42.88,147.33,52.0,6.93
95,hasaki,20,JP,1557066230,93,35.73,140.83,62.6,4.7
96,kilindoni,100,TZ,1557066304,81,-7.91,39.67,82.27,15.55
97,sabzevar,85,IR,1557066304,36,36.21,57.68,68.77,9.71
98,esperance,75,TT,1557066007,83,10.24,-61.45,87.01,13.87
99,henties bay,0,NA,1557064927,91,-22.12,14.28,59.0,5.99
100,aksu,0,KZ,1557063000,22,52.04,76.93,68.0,6.71
101,luderitz,0,NA,1557061200,49,-26.65,15.16,73.4,4.7
102,carnarvon,100,ZA,1557066168,13,-30.97,22.13,78.13,14.23
103,rehli,95,IN,1557066305,14,23.64,79.06,96.85,8.77
104,yaan,100,NG,1557066306,39,7.38,8.57,98.11,4.7
105,qaanaaq,98,GL,1557066306,73,77.48,-69.36,27.91,2.28
106,plattsburgh,1,US,1557066274,66,44.69,-73.46,60.01,5.82
107,cockburn town,55,TC,1557066306,80,21.46,-71.14,79.39,18.54
108,kargil,86,PK,1557066307,44,34.56,76.13,32.41,3.2
109,mar del plata,0,AR,1557066296,51,-46.43,-67.52,52.57,20.29
110,cherskiy,2,RU,1557066307,88,68.75,161.3,19.09,5.91
111,sibolga,100,ID,1557066307,79,1.74,98.78,81.37,4.38
112,lebu,41,ET,1557066308,39,8.96,38.73,71.29,12.21
113,vestmannaeyjar,0,IS,1557064800,46,63.44,-20.27,50.0,9.17
114,airai,99,TL,1557066308,77,-8.93,125.41,75.79,4.9
115,belmonte,79,PT,1557065809,45,40.36,-7.35,73.0,3.0
116,omboue,100,GA,1557066309,82,-1.57,9.26,81.91,9.44
117,richards bay,0,ZA,1557066309,78,-28.77,32.06,78.13,19.35
118,vao,84,EE,1557066309,55,59.1,26.19,44.47,6.02
119,xuddur,65,SO,1557066310,55,4.12,43.89,86.95,6.76
120,najran,5,SA,1557064800,15,17.54,44.22,95.0,6.93
121,payson,1,US,1557066064,50,40.04,-111.73,57.99,12.75
122,kempten,75,CH,1557066303,49,47.33,8.82,50.0,10.29
123,davila,31,PH,1557066312,78,18.47,120.58,82.09,7.63
124,machaneng,0,BW,1557066312,25,-23.19,27.49,83.35,10.54
125,yellowknife,20,CA,1557066165,68,62.45,-114.38,32.0,3.36
126,nemuro,0,JP,1557066312,75,43.32,145.57,45.01,9.26
127,severo-kurilsk,0,RU,1557066312,92,50.68,156.12,35.47,1.7
128,hofn,75,IS,1557064800,75,64.25,-15.21,41.0,11.41
129,mandera,63,ET,1557066023,43,3.94,41.86,91.99,6.31
130,new norfolk,75,AU,1557066255,62,-42.78,147.06,52.0,6.93
131,vestmanna,40,FO,1557066000,51,62.16,-7.17,39.2,16.11
132,saskylakh,88,RU,1557066314,94,71.97,114.09,13.33,13.13
133,lorengau,93,PG,1557066314,89,-2.02,147.27,79.03,7.56
134,port hedland,7,AU,1557063000,49,-20.31,118.58,69.8,8.05
135,nago,75,IT,1557066341,57,45.88,10.89,54.0,4.7
136,tchibanga,100,GA,1557066363,75,-2.92,11.0,85.15,6.13
137,marsaxlokk,40,MT,1557066358,55,35.84,14.54,66.2,25.28
138,kahului,75,US,1557066143,88,20.89,-156.47,68.0,16.11
139,bowen,0,AU,1557066299,93,-20.01,148.25,63.0,5.82
140,roald,75,NO,1557066300,80,62.58,6.12,41.0,9.17
141,rio grande,75,BR,1557064800,88,-32.03,-52.1,77.0,2.24
142,margate,75,AU,1557066255,62,-43.03,147.26,52.0,6.93
143,tynda,99,RU,1557066365,79,55.15,124.74,33.13,5.73
144,mukhen,100,RU,1557066365,77,48.19,136.14,48.07,6.98
145,vila,0,IT,1557066364,30,45.18,8.4,62.6,3.36
146,porto novo,20,BR,1557064800,69,-23.68,-45.44,78.8,5.82
147,pochutla,20,MX,1557065807,74,15.74,-96.47,82.0,10.29
148,port elizabeth,90,US,1557066365,93,39.31,-74.98,59.0,11.41
149,nyurba,0,RU,1557066366,83,63.29,118.35,24.85,4.68
150,moita,20,PT,1557066364,63,38.65,-8.99,73.4,14.99
151,talagante,100,CL,1557066107,87,-33.66,-70.93,70.0,3.06
152,alice springs,0,AU,1557063000,43,-23.7,133.88,51.8,2.24
153,longonjo,40,AO,1557064800,39,-12.91,15.25,82.4,1.68
154,northam,20,GB,1557066323,61,51.04,-4.21,57.0,10.29
155,brokopondo,40,SR,1557064800,66,5.06,-54.98,86.0,9.17
156,corat,0,AZ,1557064800,63,40.57,49.71,62.6,10.29
157,tuktoyaktuk,20,CA,1557064800,84,69.44,-133.03,5.0,8.05
158,san patricio,92,PY,1557066368,85,-26.98,-56.83,77.95,6.87
159,sohag,0,EG,1557061200,5,26.55,31.7,98.6,5.82
160,pinheiro machado,69,BR,1557066369,74,-31.58,-53.38,79.57,13.96
161,ponta delgada,20,PT,1557064800,59,37.73,-25.67,64.4,13.87
162,santa marta,75,CO,1557064800,74,11.24,-74.21,84.2,6.93
163,ilulissat,41,GL,1557064200,33,69.22,-51.1,57.2,25.28
164,puerto ayora,40,EC,1557065711,88,-0.74,-90.35,78.8,11.41
165,dunedin,98,NZ,1557066223,86,-45.87,170.5,55.0,8.01
166,bintulu,75,MY,1557061200,88,3.17,113.03,80.6,1.77
167,patur,2,IN,1557066372,11,20.46,76.94,95.59,8.46
168,deer lake,90,CA,1557064800,75,49.18,-57.43,42.8,8.05
169,havelock,40,US,1557066205,88,34.88,-76.9,78.8,11.41
170,umm kaddadah,74,SD,1557066372,5,13.6,26.69,104.05,14.58
171,itarema,45,BR,1557066372,65,-2.92,-39.92,86.77,9.37
172,waipawa,76,NZ,1557064577,91,-39.94,176.59,44.01,3.18
173,mahebourg,75,MU,1557066239,78,-20.41,57.7,78.8,12.75
174,harper,1,US,1557066328,88,30.3,-99.24,69.01,16.53
175,klaksvik,40,FO,1557066000,51,62.23,-6.59,39.2,16.11
176,puerto escondido,5,MX,1557063660,69,15.86,-97.07,78.8,3.4
177,guerrero negro,1,MX,1557066374,85,27.97,-114.04,60.31,12.59
178,kirkland lake,1,CA,1557064800,62,48.15,-80.03,51.8,5.82
179,ugoofaaru,0,MV,1557066374,68,5.67,73.0,85.15,8.72
180,shenjiamen,100,CN,1557066375,89,29.96,122.3,63.91,7.38
181,haines junction,42,CA,1557066375,66,60.75,-137.51,31.87,3.24
182,saldanha,79,PT,1557066422,34,41.42,-6.55,70.21,1.88
183,ostrovnoy,100,RU,1557066423,90,68.05,39.51,33.31,2.15
184,necochea,77,AR,1557064288,88,-38.55,-58.74,62.01,1.99
185,katsuura,75,JP,1557065657,82,33.93,134.5,66.0,16.11
186,hudson bay,99,CA,1557066424,61,52.86,-102.4,31.87,5.75
187,nioro,19,GM,1557066424,11,13.79,-15.05,106.57,7.94
188,poway,90,US,1557066424,71,32.96,-117.04,60.01,5.82
189,coquimbo,0,CL,1557064800,72,-29.95,-71.34,59.0,3.36
190,inhambane,0,MZ,1557064800,58,-23.87,35.38,82.4,6.93
191,cajibio,42,CO,1557066425,30,2.03,-76.62,90.37,4.18
192,chuy,100,UY,1557066248,88,-33.69,-53.46,73.99,11.61
193,aklavik,75,CA,1557064800,73,68.22,-135.01,21.2,4.7
194,umm lajj,0,SA,1557066431,64,25.02,37.27,80.29,11.45
195,garango,5,BF,1557066431,16,11.8,-0.55,106.39,7.02
196,phangnga,40,TH,1557064800,83,8.45,98.53,80.6,12.75
197,ayame,100,CI,1557066432,51,5.61,-3.16,93.07,6.51
198,umba,100,RU,1557066432,73,66.69,34.34,36.91,3.44
199,butaritari,85,KI,1557066432,82,3.07,172.79,83.17,13.76
200,gashua,57,NG,1557066432,5,12.87,11.04,110.89,7.23
201,koumac,98,NC,1557066432,73,-20.56,164.28,77.41,10.8
202,gonaives,75,HT,1557064800,65,19.45,-72.68,80.6,2.24
203,stillwater,1,US,1557066381,77,36.12,-97.06,64.99,8.05
204,wajid,91,SO,1557066433,50,3.81,43.25,89.83,7.45
205,namibe,20,AO,1557064800,73,-15.19,12.15,75.2,11.41
206,jiwani,0,PK,1557066433,61,25.05,61.74,85.33,14.36
207,sao filipe,0,CV,1557066434,82,14.9,-24.5,71.47,22.44
208,ahipara,100,NZ,1557066417,100,-35.17,173.16,55.0,11.97
209,kolyvan,0,RU,1557064800,25,55.31,82.74,64.4,4.47
210,ampanihy,0,MG,1557066434,84,-24.69,44.75,73.63,9.55
211,ambon,0,FR,1557066426,41,47.55,-2.56,57.2,11.41
212,naze,75,NG,1557064800,63,5.43,7.07,91.4,4.7
213,santa isabel do rio negro,94,BR,1557066403,84,-0.41,-65.02,83.17,3.49
214,janja,90,BA,1557064800,93,44.67,19.24,50.0,8.05
215,cabo san lucas,40,MX,1557065730,34,22.89,-109.91,72.0,9.28
216,riom,75,FR,1557066425,52,45.89,3.11,50.0,14.99
217,samarai,100,PG,1557066435,89,-10.62,150.67,73.99,3.06
218,hobyo,29,SO,1557066435,71,5.35,48.53,85.33,13.09
219,bad worishofen,75,DE,1557066425,80,48.02,10.6,48.0,13.87
220,zhigansk,4,RU,1557066435,84,66.77,123.37,15.85,10.98
221,nuuk,100,GL,1557066161,50,64.17,-51.74,53.6,12.75
222,hithadhoo,0,MV,1557066436,69,-0.6,73.08,84.79,0.83
223,semey,0,KZ,1557066436,36,50.41,80.25,61.21,7.45
224,kaitangata,99,NZ,1557066432,89,-46.28,169.85,54.0,4.0
225,jalu,100,LY,1557066436,26,29.03,21.55,89.29,21.27
226,dangriga,75,BZ,1557065811,88,16.97,-88.23,84.0,6.93
227,poum,75,MK,1557064800,71,41.28,20.71,55.4,3.36
228,tuatapere,100,NZ,1557066006,97,-46.13,167.69,48.0,15.17
229,alofi,25,NU,1557064800,100,-19.06,-169.92,75.2,5.82
230,ban dung,20,TH,1557064800,70,17.7,103.25,84.2,6.93
231,eyl,6,SO,1557066486,62,7.98,49.82,86.59,16.89
232,djambala,95,CG,1557066486,59,-2.55,14.76,85.87,1.61
233,loa janan,54,ID,1557066486,97,-0.58,117.09,76.15,1.68
234,pevek,0,RU,1557066486,94,69.7,170.27,10.45,6.2
235,kangaatsiaq,96,GL,1557066487,54,68.31,-53.46,44.83,12.59
236,marrakesh,20,MA,1557064800,30,31.63,-7.99,86.0,4.7
237,penarroya-pueblonuevo,0,ES,1557065798,56,38.3,-5.27,77.0,6.93
238,bure,3,NG,1557066491,11,10.52,10.33,107.29,8.34
239,lompoc,90,US,1557066401,81,34.64,-120.46,57.2,3.36
240,kuryk,100,KZ,1557066492,65,43.18,51.68,63.55,10.71
241,banjar,7,ID,1557066492,96,-7.37,108.54,74.89,1.92
242,kinablangan,15,PH,1557066492,86,7.69,126.55,74.71,2.33
243,aykhal,0,RU,1557064800,41,65.95,111.51,23.0,4.47
244,shaoguan,100,CN,1557066493,95,24.81,113.59,64.99,2.13
245,bethel,40,US,1557064560,70,60.79,-161.76,35.6,6.93
246,igrim,38,RU,1557066494,58,63.19,64.42,45.73,3.65
247,bontang,68,ID,1557066494,98,0.12,117.47,75.79,1.99
248,zonguldak,75,TR,1557064200,43,41.25,31.83,73.4,10.29
249,wanning,75,AT,1557066493,65,48.64,13.53,51.01,10.29
250,sidi ali,1,DZ,1557066494,83,36.1,0.42,66.07,8.25
251,pasca,40,CO,1557064800,63,4.31,-74.3,62.6,9.17
252,ushtobe,0,KZ,1557066495,25,45.25,77.98,59.77,7.83
253,zhanaozen,100,KZ,1557066495,50,43.35,52.85,69.31,10.54
254,balkanabat,100,TM,1557066495,44,39.51,54.36,79.39,10.69
255,ravar,32,IR,1557066495,12,31.27,56.81,79.39,4.21
256,sangin,91,AF,1557066495,9,32.07,64.85,86.77,10.09
257,hualmay,100,PE,1557066496,95,-11.1,-77.61,65.53,12.59
258,naifaru,1,MV,1557066496,71,5.44,73.37,84.61,9.15
259,coahuayana,31,MX,1557066496,32,18.62,-100.35,87.85,2.71
260,saint george,75,GR,1557064200,68,39.45,22.34,75.2,11.41
261,berlevag,40,NO,1557064200,64,70.86,29.09,33.8,2.24
262,dolores,100,UY,1557066498,96,-33.53,-58.22,71.11,5.7
263,fairbanks,1,US,1557066195,79,64.84,-147.72,30.2,3.49
264,abu samrah,51,SY,1557066498,15,35.3,37.18,83.71,4.92
265,waitati,98,NZ,1557066392,86,-45.75,170.57,55.0,8.99
266,shingu,93,JP,1557066498,99,33.72,135.99,49.87,3.51
267,victoria,75,BN,1557064800,83,5.28,115.24,84.2,5.3
268,ilebo,93,CD,1557066500,42,-4.33,20.59,92.53,2.28
269,mimongo,100,GA,1557066500,90,-1.62,11.6,78.31,1.9
270,jodhpur,0,IN,1557066500,7,26.3,73.04,97.03,3.8
271,vanavara,98,RU,1557066500,88,60.35,102.28,47.17,10.69
272,koch bihar,1,IN,1557066501,57,26.32,89.46,78.67,7.07
273,coruripe,6,BR,1557066501,51,-10.12,-36.18,86.23,11.59
274,kibre mengist,57,ET,1557066545,73,5.87,38.99,64.27,6.13
275,porto torres,75,IT,1557064200,54,40.84,8.4,53.6,19.46
276,san cristobal,40,EC,1557065751,59,-0.39,-78.55,64.4,2.24
277,uray,69,RU,1557066546,79,60.13,64.8,53.11,1.3
278,setermoen,40,NO,1557065789,40,68.86,18.35,37.4,9.17
279,nanakuli,90,US,1557066093,73,21.39,-158.15,69.8,13.87
280,faanui,30,PF,1557066547,79,-16.48,-151.75,81.55,13.24
281,kokopo,100,PG,1557066547,97,-4.34,152.27,71.47,2.89
282,lufilufi,20,WS,1557064800,94,-13.87,-171.6,77.0,4.7
283,yeppoon,0,AU,1557064800,67,-23.13,150.74,59.0,5.03
284,torbay,75,CA,1557066393,57,47.66,-52.73,50.0,14.99
285,payakumbuh,100,ID,1557066552,85,-0.23,100.63,68.59,5.37
286,ponta do sol,100,BR,1557066552,73,-20.63,-46.0,75.79,8.72
287,guilin,90,CN,1557064800,100,25.28,110.29,68.0,2.04
288,beni,100,CD,1557066553,84,0.49,29.47,72.55,2.37
289,xichang,98,CN,1557066553,87,27.88,102.25,57.61,2.51
290,manta,98,RO,1557066553,83,45.1,24.1,57.97,9.78
291,nanortalik,100,GL,1557066545,86,60.14,-45.24,38.53,5.64
292,paamiut,73,GL,1557066554,89,61.99,-49.67,37.45,17.22
